customer_id,credit_card_debt,net_worth,car_price
1,"11,609.38","238,961.25","35,321.46"
2,"9,572.96","530,973.91","45,115.53"
3,"11,160.36","638,467.18","42,925.71"
4,"14,426.16","548,599.05","67,422.36"
5,"5,358.71","560,304.07","55,915.46"
6,"14,179.47","428,485.36","56,612.00"
7,"5,958.46","326,373.18","28,925.71"
8,"10,985.70","629,312.40","47,434.98"
9,"3,440.82","630,059.03","48,013.61"
10,"12,884.08","476,643.35","38,189.51"
11,"8,270.71","612,738.62","59,045.51"
12,"10,014.97","293,862.51","42,288.81"
13,"10,218.32","430,907.17","28,700.03"
14,"9,467.00","420,322.07","49,258.88"
15,"10,597.64","146,344.90","49,510.03"
16,"11,326.03","481,433.43","53,017.27"
17,"11,495.55","370,356.22","41,814.72"
18,"12,514.52","549,443.59","43,901.71"
19,"7,377.82","431,099.00","44,633.99"
20,"13,272.95","566,022.13","54,827.52"
21,"11,878.04","480,588.23","51,130.95"
22,"10,905.37","307,226.10","43,402.32"
23,"7,698.55","497,526.46","47,240.86"
24,"11,960.85","688,466.05","46,635.49"
25,"8,125.60","499,086.34","45,078.40"
26,"17,805.58","429,440.33","44,387.58"
27,"13,102.16","315,775.32","37,161.55"
28,"14,270.01","341,691.93","49,091.97"
29,"17,452.92","188,032.08","58,350.32"
30,"12,522.94","583,230.98","43,994.36"
31,"9,371.51","319,837.66","17,584.57"
32,"13,417.02","486,069.07","44,650.36"
33,"8,092.48","655,934.47","66,363.89"
34,"11,417.31","487,435.96","53,489.46"
35,"7,988.75","215,673.54","39,810.35"
36,"12,252.73","612,242.78","51,612.14"
37,"7,405.53","430,624.81","38,978.67"
38,"10,917.14","326,742.74","10,092.23"
39,"8,838.76","213,040.96","35,928.52"
40,"4,499.92","379,749.92","54,823.19"
41,"9,183.33","513,340.01","45,805.67"
42,"12,491.01","410,655.99","41,567.47"
43,"13,338.33","348,833.84","28,031.21"
44,"10,816.89","299,734.13","27,815.74"
